id,formation_energy
mp-1187377.cif,-1.6119142985833328
mp-1184359.cif,-1.4129563222500003
mp-1185236.cif,-2.2260447492500006
mp-1187359.cif,-1.88164873725
mp-1186357.cif,-2.682346767
mp-1017439.cif,-3.1183008465833337
mp-1206443.cif,-0.4902788635000007
mp-1013543.cif,0.166259832
mp-1016833.cif,-1.8364871972500003
mp-1013585.cif,-0.6791841159999997
mp-1185529.cif,-1.9429863702499997
mp-1017626.cif,-3.613507174166666
mp-1184369.cif,-1.79782263925
mp-1185488.cif,-2.75337955275
mp-1183286.cif,-3.1207071172500003
mp-1187448.cif,-2.093822851250001
mp-1018633.cif,-0.6860895588333336
mp-1186757.cif,-1.8724251305833328
mp-1185550.cif,-1.976697242836208
mp-1185841.cif,-2.5441155932499995
mp-1069166.cif,-0.7152212000862072
mp-1013562.cif,-0.8569807990000001
mp-1016932.cif,-1.2590345228362068
mp-1185303.cif,-1.6688415389166664
mp-1016883.cif,-2.24732158325
mp-1186920.cif,-0.8984458552500001
mp-1186220.cif,-1.91166745125
mp-1187480.cif,-1.7086635412500002
mp-1184945.cif,-2.2723211411833333
mp-1185882.cif,-0.9649733382500004
mp-1186747.cif,-3.453473730249999
mp-10040.cif,0.2118230984999996
mp-1187556.cif,-2.09286555825
mp-10113.cif,-0.6593359808333332
mp-1184304.cif,-2.22142702325
mp-1184953.cif,-1.6185809298500005
mp-1184813.cif,-2.78747299925
mp-1183414.cif,-0.6288533362500004
mp-1013535.cif,-0.3237125226666663
mp-1187364.cif,-2.8171226392500004
mp-1017566.cif,-1.71223558625
mp-1185084.cif,-2.01659465025
mp-1186329.cif,-1.8615943849999996
mp-1187535.cif,-2.4500044022499994
mp-1184157.cif,-2.20468622525
mp-1016928.cif,-2.77058353125
mp-1186799.cif,-2.5641210992500008
mp-1187183.cif,-1.6961479172500007
mp-1183212.cif,-0.3014949950833333
mp-1013555.cif,-0.938952648
mp-1013643.cif,-0.9237904226666664
mp-1184220.cif,-1.1945090200833328
mp-1185552.cif,-2.7811059828362064
mp-1097061.cif,-3.3031896841666666
mp-1016904.cif,-1.7940188192500002
mp-1013712.cif,-0.3032931846666663
mp-1040472.cif,-2.1386461258500007
mp-11824.cif,-1.0902869296666666
mp-1185388.cif,-2.299096837416667
mp-1187190.cif,-1.6784321045833337
mp-1186401.cif,-2.39843613125
mp-1187226.cif,-2.4019939555833334
mp-1187389.cif,-2.892921059250001
mp-1185545.cif,-1.1250294328362067
mp-1016886.cif,-2.2651391952500006
mp-1013550.cif,-1.0218048446666663
mp-1184936.cif,-2.0613500258499995
mp-10373.cif,-0.2487882769999984
mp-1068661.cif,-0.7379468218333329
mp-1186395.cif,-2.80734497025
mp-1016843.cif,-1.3795095232499996
mp-1075921.cif,-2.4372900402499997
mp-1018628.cif,-0.1779721784999992
mp-1183562.cif,-2.6682241122500003
mp-1183926.cif,-0.419236964336207
mp-1016828.cif,-0.8399852912500002
mp-1183287.cif,-1.4654473272500006
mp-1186756.cif,-2.3892069045833333
mp-1018643.cif,-0.6237513511666662
mp-1076706.cif,-2.28847847425
mp-1183538.cif,-2.9688490085833337
mp-1183712.cif,-1.5479247282499995
mp-1183132.cif,-2.1549130792499995
mp-1183277.cif,-0.3211151970833327
mp-1183923.cif,-2.190094629336207
mp-1187781.cif,-1.5433054872499994
mp-1184935.cif,-1.20500409585
mp-1206343.cif,0.0200441225000005
mp-1186153.cif,-1.0931068725603452
mp-1016929.cif,-1.23660004925
mp-1016830.cif,-2.9142600359166666
mp-1016820.cif,-1.87326951625
mp-1183139.cif,-2.456239951750001
mp-1227955.cif,-2.22125022925
mp-1187578.cif,-3.1727899972500007
mp-10356.cif,1.6021364165
mp-1184950.cif,-2.799969929849999
mp-1017554.cif,-0.1355490389999999
mp-1206517.cif,0.0321552490000002
mp-1017580.cif,0.6912963444000002
mp-1183284.cif,-1.654251953916667
mp-1016900.cif,-1.977304229250001
mp-1013710.cif,0.6083306629999999
mp-1186980.cif,-2.04589452525
mp-1018638.cif,-0.9736027910000004
mp-1184044.cif,-0.3494098702500004
mp-1013703.cif,-0.2906292149999999
